,case,C,T0,Tf,alpha,L,D,check,mean_time,efficacy,clusters
0,20x20.txt,2,10,0.002,0.7,10,6,4,0.63076985,0.42028985507246375,5
1,20x20.txt,2,10,0.002,0.7,10,12,4,0.32532549,0.4034090909090909,3
2,20x20.txt,2,10,0.002,0.7,10,18,4,0.35350585,0.4034090909090909,3
3,20x20.txt,2,10,0.002,0.7,30,6,4,5.80968761,0.4244604316546763,5
4,20x20.txt,2,10,0.002,0.7,30,12,4,1.19016504,0.4034090909090909,3
5,20x20.txt,2,10,0.002,0.7,30,18,4,1.28564596,0.4034090909090909,3
6,20x20.txt,2,10,0.002,0.7,70,6,4,10.409518,0.4244604316546763,5
7,20x20.txt,2,10,0.002,0.7,70,12,4,2.63701677,0.4034090909090909,3
8,20x20.txt,2,10,0.002,0.7,70,18,4,2.63706303,0.4034090909090909,3
9,20x20.txt,2,10,0.002,0.8,10,6,4,0.75620961,0.42028985507246375,5
10,20x20.txt,2,10,0.002,0.8,10,12,4,0.17905593,0.4034090909090909,3
11,20x20.txt,2,10,0.002,0.8,10,18,4,0.24685025,0.4034090909090909,3
12,20x20.txt,2,10,0.002,0.8,30,6,4,5.89538383,0.4244604316546763,5
13,20x20.txt,2,10,0.002,0.8,30,12,4,2.11700511,0.4034090909090909,3
14,20x20.txt,2,10,0.002,0.8,30,18,4,2.08913004,0.4034090909090909,3
15,20x20.txt,2,10,0.002,0.8,70,6,4,15.66578257,0.4244604316546763,5
16,20x20.txt,2,10,0.002,0.8,70,12,4,4.87187862,0.4034090909090909,3
17,20x20.txt,2,10,0.002,0.8,70,18,4,4.73805094,0.4034090909090909,3
18,20x20.txt,2,10,0.002,0.9,10,6,4,1.17483544,0.4244604316546763,5
19,20x20.txt,2,10,0.002,0.9,10,12,4,0.3933152,0.4034090909090909,3
20,20x20.txt,2,10,0.002,0.9,10,18,4,0.23283517,0.4034090909090909,3
21,20x20.txt,2,10,0.002,0.9,30,6,4,10.33308005,0.4244604316546763,5
22,20x20.txt,2,10,0.002,0.9,30,12,4,4.67056739,0.4034090909090909,3
23,20x20.txt,2,10,0.002,0.9,30,18,4,4.62898803,0.4034090909090909,3
24,20x20.txt,2,10,0.002,0.9,70,6,4,18.13273799,0.4244604316546763,5
25,20x20.txt,2,10,0.002,0.9,70,12,4,10.71629608,0.4034090909090909,3
26,20x20.txt,2,10,0.002,0.9,70,18,4,10.74806547,0.4034090909090909,3
27,20x20.txt,2,30,0.002,0.7,10,6,4,1.29698896,0.4244604316546763,5
28,20x20.txt,2,30,0.002,0.7,10,12,4,0.21642792,0.4034090909090909,3
29,20x20.txt,2,30,0.002,0.7,10,18,4,0.34266245,0.4034090909090909,3
30,20x20.txt,2,30,0.002,0.7,30,6,4,4.84246588,0.4244604316546763,5
31,20x20.txt,2,30,0.002,0.7,30,12,4,1.38794398,0.4034090909090909,3
32,20x20.txt,2,30,0.002,0.7,30,18,4,1.38582635,0.4034090909090909,3
33,20x20.txt,2,30,0.002,0.7,70,6,4,15.26422763,0.4244604316546763,5
34,20x20.txt,2,30,0.002,0.7,70,12,4,3.06106663,0.4034090909090909,3
35,20x20.txt,2,30,0.002,0.7,70,18,4,3.05982041,0.4034090909090909,3
36,20x20.txt,2,30,0.002,0.8,10,6,4,1.23178148,0.4244604316546763,5
37,20x20.txt,2,30,0.002,0.8,10,12,4,0.4211055,0.4034090909090909,3
38,20x20.txt,2,30,0.002,0.8,10,18,4,0.17915034,0.4034090909090909,3
39,20x20.txt,2,30,0.002,0.8,30,6,4,9.01313102,0.4244604316546763,5
40,20x20.txt,2,30,0.002,0.8,30,12,4,2.39032054,0.4034090909090909,3
41,20x20.txt,2,30,0.002,0.8,30,18,4,2.39193451,0.4034090909090909,3
42,20x20.txt,2,30,0.002,0.8,70,6,4,16.76635599,0.4244604316546763,5
43,20x20.txt,2,30,0.002,0.8,70,12,4,5.4435333,0.4034090909090909,3
44,20x20.txt,2,30,0.002,0.8,70,18,4,5.47052848,0.4034090909090909,3
45,20x20.txt,2,30,0.002,0.9,10,6,4,1.17382753,0.4244604316546763,5
46,20x20.txt,2,30,0.002,0.9,10,12,4,0.14270902,0.4034090909090909,3
47,20x20.txt,2,30,0.002,0.9,10,18,4,0.15230203,0.4034090909090909,3
48,20x20.txt,2,30,0.002,0.9,30,6,4,9.836851,0.4244604316546763,5
49,20x20.txt,2,30,0.002,0.9,30,12,4,5.30486214,0.4034090909090909,3
50,20x20.txt,2,30,0.002,0.9,30,18,4,5.28389406,0.4034090909090909,3
51,20x20.txt,2,30,0.002,0.9,70,6,4,18.60571015,0.4244604316546763,5
52,20x20.txt,2,30,0.002,0.9,70,12,4,12.28737056,0.4034090909090909,3
53,20x20.txt,2,30,0.002,0.9,70,18,4,12.16477835,0.4034090909090909,3
54,20x20.txt,2,50,0.002,0.7,10,6,4,1.31321299,0.4244604316546763,5
55,20x20.txt,2,50,0.002,0.7,10,12,4,0.17193997,0.4034090909090909,3
56,20x20.txt,2,50,0.002,0.7,10,18,4,0.13038361,0.4034090909090909,3
57,20x20.txt,2,50,0.002,0.7,30,6,4,6.91141558,0.4244604316546763,5
58,20x20.txt,2,50,0.002,0.7,30,12,4,1.48683214,0.4034090909090909,3
59,20x20.txt,2,50,0.002,0.7,30,18,4,1.47813463,0.4034090909090909,3
60,20x20.txt,2,50,0.002,0.7,70,6,4,16.22322702,0.4244604316546763,5
61,20x20.txt,2,50,0.002,0.7,70,12,4,3.33444512,0.4034090909090909,3
62,20x20.txt,2,50,0.002,0.7,70,18,4,3.30579996,0.4034090909090909,3
63,20x20.txt,2,50,0.002,0.8,10,6,4,1.4253701,0.4244604316546763,5
64,20x20.txt,2,50,0.002,0.8,10,12,4,0.18407333,0.4034090909090909,3
65,20x20.txt,2,50,0.002,0.8,10,18,4,0.17123747,0.4034090909090909,3
66,20x20.txt,2,50,0.002,0.8,30,6,4,8.26898944,0.4244604316546763,5
67,20x20.txt,2,50,0.002,0.8,30,12,4,2.51420367,0.4034090909090909,3
68,20x20.txt,2,50,0.002,0.8,30,18,4,2.50154448,0.4034090909090909,3
69,20x20.txt,2,50,0.002,0.8,70,6,4,24.64675152,0.4244604316546763,5
70,20x20.txt,2,50,0.002,0.8,70,12,4,5.742558,0.4034090909090909,3
71,20x20.txt,2,50,0.002,0.8,70,18,4,5.72715449,0.4034090909090909,3
72,20x20.txt,2,50,0.002,0.9,10,6,4,0.66866863,0.4244604316546763,5
73,20x20.txt,2,50,0.002,0.9,10,12,4,0.19622362,0.4034090909090909,3
74,20x20.txt,2,50,0.002,0.9,10,18,4,0.14141095,0.4034090909090909,3
75,20x20.txt,2,50,0.002,0.9,30,6,4,10.13234258,0.4244604316546763,5
76,20x20.txt,2,50,0.002,0.9,30,12,4,5.60237002,0.4034090909090909,3
77,20x20.txt,2,50,0.002,0.9,30,18,4,5.58518147,0.4034090909090909,3
78,20x20.txt,2,50,0.002,0.9,70,6,4,26.25225353,0.4244604316546763,5
79,20x20.txt,2,50,0.002,0.9,70,12,4,13.00210702,0.4034090909090909,3
80,20x20.txt,2,50,0.002,0.9,70,18,4,12.94487011,0.4034090909090909,3
81,24x40.txt,2,10,0.002,0.7,10,6,4,1.01615846,0.3648068669527897,5
82,24x40.txt,2,10,0.002,0.7,10,12,4,0.75025964,0.36324786324786323,5
83,24x40.txt,2,10,0.002,0.7,10,18,4,1.2325325,0.418848167539267,7
84,24x40.txt,2,10,0.002,0.7,30,6,4,1.03536856,0.3648068669527897,5
85,24x40.txt,2,10,0.002,0.7,30,12,4,2.73582554,0.36324786324786323,5
86,24x40.txt,2,10,0.002,0.7,30,18,4,0.72666311,0.36324786324786323,5
87,24x40.txt,2,10,0.002,0.7,70,6,4,1.4823544,0.3648068669527897,5
88,24x40.txt,2,10,0.002,0.7,70,12,4,5.43160868,0.36324786324786323,5
89,24x40.txt,2,10,0.002,0.7,70,18,4,0.80260801,0.36324786324786323,5
90,24x40.txt,2,10,0.002,0.8,10,6,4,1.28131652,0.3648068669527897,5
91,24x40.txt,2,10,0.002,0.8,10,12,4,0.96041489,0.36324786324786323,5
92,24x40.txt,2,10,0.002,0.8,10,18,4,0.68700194,0.36324786324786323,5
93,24x40.txt,2,10,0.002,0.8,30,6,4,1.04292202,0.3648068669527897,5
94,24x40.txt,2,10,0.002,0.8,30,12,4,5.3482275,0.36324786324786323,5
95,24x40.txt,2,10,0.002,0.8,30,18,4,0.76491117,0.36324786324786323,5
96,24x40.txt,2,10,0.002,0.8,70,6,4,1.49247849,0.3648068669527897,5
97,24x40.txt,2,10,0.002,0.8,70,12,4,13.09875154,0.36324786324786323,5
98,24x40.txt,2,10,0.002,0.8,70,18,4,0.78568745,0.36324786324786323,5
99,24x40.txt,2,10,0.002,0.9,10,6,4,0.89571488,0.3648068669527897,5
100,24x40.txt,2,10,0.002,0.9,10,12,4,0.72558749,0.36324786324786323,5
101,24x40.txt,2,10,0.002,0.9,10,18,4,0.74936664,0.36324786324786323,5
102,24x40.txt,2,10,0.002,0.9,30,6,4,1.04572701,0.3648068669527897,5
103,24x40.txt,2,10,0.002,0.9,30,12,4,13.93300653,0.36324786324786323,5
104,24x40.txt,2,10,0.002,0.9,30,18,4,0.76117706,0.36324786324786323,5
105,24x40.txt,2,10,0.002,0.9,70,6,4,1.45905542,0.3648068669527897,5
106,24x40.txt,2,10,0.002,0.9,70,12,4,31.54004884,0.36324786324786323,5
107,24x40.txt,2,10,0.002,0.9,70,18,4,0.73043752,0.36324786324786323,5
108,24x40.txt,2,30,0.002,0.7,10,6,4,1.03630793,0.3648068669527897,5
109,24x40.txt,2,30,0.002,0.7,10,12,4,0.77777696,0.36324786324786323,5
110,24x40.txt,2,30,0.002,0.7,10,18,4,0.70222592,0.36324786324786323,5
111,24x40.txt,2,30,0.002,0.7,30,6,4,1.01989007,0.3648068669527897,5
112,24x40.txt,2,30,0.002,0.7,30,12,4,3.15876544,0.36324786324786323,5
113,24x40.txt,2,30,0.002,0.7,30,18,4,0.73908997,0.36324786324786323,5
114,24x40.txt,2,30,0.002,0.7,70,6,4,1.45063901,0.3648068669527897,5
115,24x40.txt,2,30,0.002,0.7,70,12,4,6.48372507,0.36324786324786323,5
116,24x40.txt,2,30,0.002,0.7,70,18,4,0.762604,0.36324786324786323,5
117,24x40.txt,2,30,0.002,0.8,10,6,4,0.46079934,0.3648068669527897,5
118,24x40.txt,2,30,0.002,0.8,10,12,4,0.74881315,0.36324786324786323,5
119,24x40.txt,2,30,0.002,0.8,10,18,4,0.70110452,0.36324786324786323,5
120,24x40.txt,2,30,0.002,0.8,30,6,4,1.04047155,0.3648068669527897,5
121,24x40.txt,2,30,0.002,0.8,30,12,4,6.54439664,0.36324786324786323,5
122,24x40.txt,2,30,0.002,0.8,30,18,4,0.7359134,0.36324786324786323,5
123,24x40.txt,2,30,0.002,0.8,70,6,4,1.48426092,0.3648068669527897,5
124,24x40.txt,2,30,0.002,0.8,70,12,4,14.15720785,0.36324786324786323,5
125,24x40.txt,2,30,0.002,0.8,70,18,4,0.74486315,0.36324786324786323,5
126,24x40.txt,2,30,0.002,0.9,10,6,4,1.43985856,0.3648068669527897,5
127,24x40.txt,2,30,0.002,0.9,10,12,4,0.78728902,0.36324786324786323,5
128,24x40.txt,2,30,0.002,0.9,10,18,4,0.76166701,0.36324786324786323,5
129,24x40.txt,2,30,0.002,0.9,30,6,4,1.02821457,0.3648068669527897,5
130,24x40.txt,2,30,0.002,0.9,30,12,4,15.98005867,0.36324786324786323,5
131,24x40.txt,2,30,0.002,0.9,30,18,4,0.76867712,0.36324786324786323,5
132,24x40.txt,2,30,0.002,0.9,70,6,4,1.50200689,0.3648068669527897,5
133,24x40.txt,2,30,0.002,0.9,70,12,4,34.28643358,0.36324786324786323,5
134,24x40.txt,2,30,0.002,0.9,70,18,4,0.75041366,0.36324786324786323,5
135,24x40.txt,2,50,0.002,0.7,10,6,4,0.70017707,0.3648068669527897,5
136,24x40.txt,2,50,0.002,0.7,10,12,4,1.05604005,0.36324786324786323,5
137,24x40.txt,2,50,0.002,0.7,10,18,4,0.71162343,0.36324786324786323,5
138,24x40.txt,2,50,0.002,0.7,30,6,4,1.04084599,0.3648068669527897,5
139,24x40.txt,2,50,0.002,0.7,30,12,4,3.60084689,0.36324786324786323,5
140,24x40.txt,2,50,0.002,0.7,30,18,4,0.74091291,0.36324786324786323,5
141,24x40.txt,2,50,0.002,0.7,70,6,4,1.45701253,0.3648068669527897,5
142,24x40.txt,2,50,0.002,0.7,70,12,4,7.56381702,0.36324786324786323,5
143,24x40.txt,2,50,0.002,0.7,70,18,4,0.75837338,0.36324786324786323,5
144,24x40.txt,2,50,0.002,0.8,10,6,4,0.76505423,0.3648068669527897,5
145,24x40.txt,2,50,0.002,0.8,10,12,4,1.16479349,0.36324786324786323,5
146,24x40.txt,2,50,0.002,0.8,10,18,4,0.6665864,0.36324786324786323,5
147,24x40.txt,2,50,0.002,0.8,30,6,4,1.03538013,0.3648068669527897,5
148,24x40.txt,2,50,0.002,0.8,30,12,4,6.97404146,0.36324786324786323,5
149,24x40.txt,2,50,0.002,0.8,30,18,4,0.77479088,0.36324786324786323,5
150,24x40.txt,2,50,0.002,0.8,70,6,4,1.48822141,0.3648068669527897,5
151,24x40.txt,2,50,0.002,0.8,70,12,4,15.59091151,0.36324786324786323,5
152,24x40.txt,2,50,0.002,0.8,70,18,4,0.71598148,0.36324786324786323,5
153,24x40.txt,2,50,0.002,0.9,10,6,4,0.48065555,0.3648068669527897,5
154,24x40.txt,2,50,0.002,0.9,10,12,4,0.61822987,0.36324786324786323,5
155,24x40.txt,2,50,0.002,0.9,10,18,4,0.72064865,0.36324786324786323,5
156,24x40.txt,2,50,0.002,0.9,30,6,4,1.09002256,0.3648068669527897,5
157,24x40.txt,2,50,0.002,0.9,30,12,4,16.71542501,0.36324786324786323,5
158,24x40.txt,2,50,0.002,0.9,30,18,4,0.75857747,0.36324786324786323,5
159,24x40.txt,2,50,0.002,0.9,70,6,4,1.46186352,0.3648068669527897,5
160,24x40.txt,2,50,0.002,0.9,70,12,4,26.86993003,0.36324786324786323,5
161,24x40.txt,2,50,0.002,0.9,70,18,4,0.74123037,0.36324786324786323,5
162,30x50.txt,2,10,0.002,0.7,10,6,4,5.93292642,0.48792270531400966,10
163,30x50.txt,2,10,0.002,0.7,10,12,4,4.28346944,0.48792270531400966,10
164,30x50.txt,2,10,0.002,0.7,10,18,4,4.12527347,0.48792270531400966,10
165,30x50.txt,2,10,0.002,0.7,30,6,4,10.37803543,0.48792270531400966,10
166,30x50.txt,2,10,0.002,0.7,30,12,4,6.65475762,0.48792270531400966,10
167,30x50.txt,2,10,0.002,0.7,30,18,4,7.52248943,0.48792270531400966,10
168,30x50.txt,2,10,0.002,0.7,70,6,4,18.15143001,0.48792270531400966,10
169,30x50.txt,2,10,0.002,0.7,70,12,4,9.99358296,0.48792270531400966,10
170,30x50.txt,2,10,0.002,0.7,70,18,4,11.07435,0.48792270531400966,10
171,30x50.txt,2,10,0.002,0.8,10,6,4,3.83153903,0.48792270531400966,10
172,30x50.txt,2,10,0.002,0.8,10,12,4,4.49371016,0.48792270531400966,10
173,30x50.txt,2,10,0.002,0.8,10,18,4,5.09871495,0.48792270531400966,10
174,30x50.txt,2,10,0.002,0.8,30,6,4,16.51290762,0.48792270531400966,10
175,30x50.txt,2,10,0.002,0.8,30,12,4,10.81986797,0.48792270531400966,10
176,30x50.txt,2,10,0.002,0.8,30,18,4,11.17217267,0.48792270531400966,10
177,30x50.txt,2,10,0.002,0.8,70,6,4,32.70397615,0.48792270531400966,10
178,30x50.txt,2,10,0.002,0.8,70,12,4,20.12434947,0.48792270531400966,10
179,30x50.txt,2,10,0.002,0.8,70,18,4,21.1225363,0.48792270531400966,10
180,30x50.txt,2,10,0.002,0.9,10,6,4,5.2089541,0.48792270531400966,10
181,30x50.txt,2,10,0.002,0.9,10,12,4,3.96159101,0.48792270531400966,10
182,30x50.txt,2,10,0.002,0.9,10,18,4,5.19621265,0.48792270531400966,10
183,30x50.txt,2,10,0.002,0.9,30,6,4,33.58581102,0.48792270531400966,10
184,30x50.txt,2,10,0.002,0.9,30,12,4,22.80076659,0.48792270531400966,10
185,30x50.txt,2,10,0.002,0.9,30,18,4,20.22160459,0.48792270531400966,10
186,30x50.txt,2,10,0.002,0.9,70,6,4,72.37844217,0.48792270531400966,10
187,30x50.txt,2,10,0.002,0.9,70,12,4,47.92334545,0.48792270531400966,10
188,30x50.txt,2,10,0.002,0.9,70,18,4,48.96207392,0.48792270531400966,10
189,30x50.txt,2,30,0.002,0.7,10,6,4,5.07347703,0.48792270531400966,10
190,30x50.txt,2,30,0.002,0.7,10,12,4,3.88578653,0.48792270531400966,10
191,30x50.txt,2,30,0.002,0.7,10,18,4,4.75697708,0.48792270531400966,10
192,30x50.txt,2,30,0.002,0.7,30,6,4,11.53579521,0.48792270531400966,10
193,30x50.txt,2,30,0.002,0.7,30,12,4,7.33409536,0.48792270531400966,10
194,30x50.txt,2,30,0.002,0.7,30,18,4,7.69037485,0.48792270531400966,10
195,30x50.txt,2,30,0.002,0.7,70,6,4,21.09736395,0.48792270531400966,10
196,30x50.txt,2,30,0.002,0.7,70,12,4,12.27436304,0.48792270531400966,10
197,30x50.txt,2,30,0.002,0.7,70,18,4,13.2265718,0.48792270531400966,10
198,30x50.txt,2,30,0.002,0.8,10,6,4,6.75283253,0.48792270531400966,10
199,30x50.txt,2,30,0.002,0.8,10,12,4,4.52545452,0.48792270531400966,10
200,30x50.txt,2,30,0.002,0.8,10,18,4,4.44094551,0.48792270531400966,10
201,30x50.txt,2,30,0.002,0.8,30,6,4,18.58441961,0.48792270531400966,10
