,case,C,T0,Tf,alpha,L,D,check,mean_time,efficacy,clusters
202,30x50.txt,2,30,0.002,0.8,30,12,4,12.27030456,0.48792270531400966,10
203,30x50.txt,2,30,0.002,0.8,30,18,4,12.60478997,0.48792270531400966,10
204,30x50.txt,2,30,0.002,0.8,70,6,4,37.42808199,0.48792270531400966,10
205,30x50.txt,2,30,0.002,0.8,70,12,4,23.35970151,0.48792270531400966,10
206,30x50.txt,2,30,0.002,0.8,70,18,4,24.36409307,0.48792270531400966,10
207,30x50.txt,2,30,0.002,0.9,10,6,4,5.56854045,0.48792270531400966,10
208,30x50.txt,2,30,0.002,0.9,10,12,4,5.14798248,0.48792270531400966,10
209,30x50.txt,2,30,0.002,0.9,10,18,4,5.68183601,0.48792270531400966,10
210,30x50.txt,2,30,0.002,0.9,30,6,4,38.3665781,0.48792270531400966,10
211,30x50.txt,2,30,0.002,0.9,30,12,4,25.90890896,0.48792270531400966,10
212,30x50.txt,2,30,0.002,0.9,30,18,4,26.19486892,0.48792270531400966,10
213,30x50.txt,2,30,0.002,0.9,70,6,4,82.45804501,0.48792270531400966,10
214,30x50.txt,2,30,0.002,0.9,70,12,4,55.18677545,0.48792270531400966,10
215,30x50.txt,2,30,0.002,0.9,70,18,4,56.25508237,0.48792270531400966,10
216,30x50.txt,2,50,0.002,0.7,10,6,4,5.9428916,0.48792270531400966,10
217,30x50.txt,2,50,0.002,0.7,10,12,4,3.92813969,0.48792270531400966,10
218,30x50.txt,2,50,0.002,0.7,10,18,4,4.13128853,0.48792270531400966,10
219,30x50.txt,2,50,0.002,0.7,30,6,4,12.44185543,0.48792270531400966,10
220,30x50.txt,2,50,0.002,0.7,30,12,4,7.86202598,0.48792270531400966,10
221,30x50.txt,2,50,0.002,0.7,30,18,4,8.354321,0.48792270531400966,10
222,30x50.txt,2,50,0.002,0.7,70,6,4,22.94314468,0.48792270531400966,10
223,30x50.txt,2,50,0.002,0.7,70,12,4,13.42735946,0.48792270531400966,10
224,30x50.txt,2,50,0.002,0.7,70,18,4,14.39679945,0.48792270531400966,10
225,30x50.txt,2,50,0.002,0.8,10,6,4,5.46381354,0.48792270531400966,10
226,30x50.txt,2,50,0.002,0.8,10,12,4,4.14478278,0.48792270531400966,10
227,30x50.txt,2,50,0.002,0.8,10,18,4,4.28658509,0.48792270531400966,10
228,30x50.txt,2,50,0.002,0.8,30,6,4,19.32556307,0.48792270531400966,10
229,30x50.txt,2,50,0.002,0.8,30,12,4,12.6263845,0.48792270531400966,10
230,30x50.txt,2,50,0.002,0.8,30,18,4,10.67514145,0.48792270531400966,10
231,30x50.txt,2,50,0.002,0.8,70,6,4,39.12616134,0.48792270531400966,10
232,30x50.txt,2,50,0.002,0.8,70,12,4,24.61152291,0.48792270531400966,10
233,30x50.txt,2,50,0.002,0.8,70,18,4,25.710935,0.48792270531400966,10
234,30x50.txt,2,50,0.002,0.9,10,6,4,5.11505342,0.48792270531400966,10
235,30x50.txt,2,50,0.002,0.9,10,12,4,3.9330976,0.48792270531400966,10
236,30x50.txt,2,50,0.002,0.9,10,18,4,3.83174908,0.48792270531400966,10
237,30x50.txt,2,50,0.002,0.9,30,6,4,40.07148457,0.48792270531400966,10
238,30x50.txt,2,50,0.002,0.9,30,12,4,27.47912419,0.48792270531400966,10
239,30x50.txt,2,50,0.002,0.9,30,18,4,27.90538871,0.48792270531400966,10
240,30x50.txt,2,50,0.002,0.9,70,6,4,87.22909832,0.48792270531400966,10
241,30x50.txt,2,50,0.002,0.9,70,12,4,58.60157287,0.48792270531400966,10
242,30x50.txt,2,50,0.002,0.9,70,18,4,59.56276608,0.48792270531400966,10
243,30x90.txt,2,10,0.002,0.7,10,6,4,5.92654002,0.34663341645885287,7
244,30x90.txt,2,10,0.002,0.7,10,12,4,7.23337007,0.355,7
245,30x90.txt,2,10,0.002,0.7,10,18,4,6.07820702,0.3491271820448878,7
246,30x90.txt,2,10,0.002,0.7,30,6,4,7.39319515,0.34663341645885287,7
247,30x90.txt,2,10,0.002,0.7,30,12,4,7.74668515,0.355,7
248,30x90.txt,2,10,0.002,0.7,30,18,4,7.75673008,0.3491271820448878,7
249,30x90.txt,2,10,0.002,0.7,70,6,4,7.80609262,0.34663341645885287,7
250,30x90.txt,2,10,0.002,0.7,70,12,4,7.87427843,0.355,7
251,30x90.txt,2,10,0.002,0.7,70,18,4,7.75887024,0.3491271820448878,7
252,30x90.txt,2,10,0.002,0.8,10,6,4,2.72157645,0.2771618625277162,3
253,30x90.txt,2,10,0.002,0.8,10,12,4,4.94865799,0.3425287356321839,5
254,30x90.txt,2,10,0.002,0.8,10,18,4,12.04738951,0.37823834196891193,7
255,30x90.txt,2,10,0.002,0.8,30,6,4,2.93133545,0.2796420581655481,3
256,30x90.txt,2,10,0.002,0.8,30,12,4,3.43288934,0.2808219178082192,3
257,30x90.txt,2,10,0.002,0.8,30,18,4,3.46201992,0.2808219178082192,3
258,30x90.txt,2,10,0.002,0.8,70,6,4,2.84917629,0.2771618625277162,3
259,30x90.txt,2,10,0.002,0.8,70,12,4,3.43425262,0.2811791383219955,3
260,30x90.txt,2,10,0.002,0.8,70,18,4,3.31363297,0.2811791383219955,3
261,30x90.txt,2,10,0.002,0.9,10,6,4,7.03897345,0.2811791383219955,3
262,30x90.txt,2,10,0.002,0.9,10,12,4,11.11317015,0.37823834196891193,7
263,30x90.txt,2,10,0.002,0.9,10,18,4,2.2475965,0.2811791383219955,3
264,30x90.txt,2,10,0.002,0.9,30,6,4,19.80719388,0.2811791383219955,3
265,30x90.txt,2,10,0.002,0.9,30,12,4,3.82131243,0.2811791383219955,3
266,30x90.txt,2,10,0.002,0.9,30,18,4,3.89535809,0.2811791383219955,3
267,30x90.txt,2,10,0.002,0.9,70,6,4,41.04550576,0.2811791383219955,3
268,30x90.txt,2,10,0.002,0.9,70,12,4,3.86984038,0.2811791383219955,3
269,30x90.txt,2,10,0.002,0.9,70,18,4,3.78833544,0.2811791383219955,3
270,30x90.txt,2,30,0.002,0.7,10,6,4,6.18951035,0.3541147132169576,7
271,30x90.txt,2,30,0.002,0.7,10,12,4,7.60246408,0.3625,7
272,30x90.txt,2,30,0.002,0.7,10,18,4,5.83330059,0.3566084788029925,7
273,30x90.txt,2,30,0.002,0.7,30,6,4,7.8945266,0.3541147132169576,7
274,30x90.txt,2,30,0.002,0.7,30,12,4,8.65675747,0.3625,7
275,30x90.txt,2,30,0.002,0.7,30,18,4,8.52409744,0.3566084788029925,7
276,30x90.txt,2,30,0.002,0.7,70,6,4,7.97991312,0.3541147132169576,7
277,30x90.txt,2,30,0.002,0.7,70,12,4,2.74726701,0.2431865828092243,3
278,30x90.txt,2,30,0.002,0.7,70,18,4,8.76470709,0.3566084788029925,7
279,30x90.txt,2,30,0.002,0.8,10,6,4,3.03324091,0.28045977011494255,3
280,30x90.txt,2,30,0.002,0.8,10,12,4,2.10188603,0.2811791383219955,3
281,30x90.txt,2,30,0.002,0.8,10,18,4,4.39305365,0.33726415094339623,5
282,30x90.txt,2,30,0.002,0.8,30,6,4,3.03175008,0.2811791383219955,3
283,30x90.txt,2,30,0.002,0.8,30,12,4,3.76839387,0.2811791383219955,3
284,30x90.txt,2,30,0.002,0.8,30,18,4,3.73085034,0.2811791383219955,3
285,30x90.txt,2,30,0.002,0.8,70,6,4,3.22624898,0.2808219178082192,3
286,30x90.txt,2,30,0.002,0.8,70,12,4,3.7913866,0.2811791383219955,3
287,30x90.txt,2,30,0.002,0.8,70,18,4,3.80686843,0.2811791383219955,3
288,30x90.txt,2,30,0.002,0.9,10,6,4,4.88105047,0.2811791383219955,3
289,30x90.txt,2,30,0.002,0.9,10,12,4,10.22933841,0.37823834196891193,7
290,30x90.txt,2,30,0.002,0.9,10,18,4,3.6002115,0.2811791383219955,3
291,30x90.txt,2,30,0.002,0.9,30,6,4,24.75680292,0.2811791383219955,3
292,30x90.txt,2,30,0.002,0.9,30,12,4,3.7865355,0.2811791383219955,3
293,30x90.txt,2,30,0.002,0.9,30,18,4,3.80523694,0.2811791383219955,3
294,30x90.txt,2,30,0.002,0.9,70,6,4,52.59921813,0.2811791383219955,3
295,30x90.txt,2,30,0.002,0.9,70,12,4,3.68179011,0.2811791383219955,3
296,30x90.txt,2,30,0.002,0.9,70,18,4,3.729985,0.2811791383219955,3
297,30x90.txt,2,50,0.002,0.7,10,6,4,7.8114171,0.35910224438902744,7
298,30x90.txt,2,50,0.002,0.7,10,12,4,6.19907689,0.36683417085427134,7
299,30x90.txt,2,50,0.002,0.7,10,18,4,4.82581651,0.32798165137614677,5
300,30x90.txt,2,50,0.002,0.7,30,6,4,2.373299,0.24890829694323144,3
301,30x90.txt,2,50,0.002,0.7,30,12,4,2.86587489,0.24735729386892177,3
302,30x90.txt,2,50,0.002,0.7,30,18,4,5.62008643,0.32798165137614677,5
303,30x90.txt,2,50,0.002,0.7,70,6,4,2.36330938,0.24476987447698745,3
304,30x90.txt,2,50,0.002,0.7,70,12,4,2.68824899,0.267223382045929,3
305,30x90.txt,2,50,0.002,0.7,70,18,4,5.59377551,0.32798165137614677,5
306,30x90.txt,2,50,0.002,0.8,10,6,4,7.79679239,0.3870967741935484,7
307,30x90.txt,2,50,0.002,0.8,10,12,4,7.15134144,0.37823834196891193,7
308,30x90.txt,2,50,0.002,0.8,10,18,4,8.50787747,0.37823834196891193,7
309,30x90.txt,2,50,0.002,0.8,30,6,4,4.00639951,0.2811791383219955,3
310,30x90.txt,2,50,0.002,0.8,30,12,4,3.82127357,0.2811791383219955,3
311,30x90.txt,2,50,0.002,0.8,30,18,4,3.59983957,0.2811791383219955,3
312,30x90.txt,2,50,0.002,0.8,70,6,4,4.15798831,0.2811791383219955,3
313,30x90.txt,2,50,0.002,0.8,70,12,4,3.67838311,0.2811791383219955,3
314,30x90.txt,2,50,0.002,0.8,70,18,4,3.75737417,0.2811791383219955,3
315,30x90.txt,2,50,0.002,0.9,10,6,4,4.39814115,0.2811791383219955,3
316,30x90.txt,2,50,0.002,0.9,10,12,4,4.50853133,0.34515366430260047,5
317,30x90.txt,2,50,0.002,0.9,10,18,4,3.5314151,0.2811791383219955,3
318,30x90.txt,2,50,0.002,0.9,30,6,4,26.78392184,0.2811791383219955,3
319,30x90.txt,2,50,0.002,0.9,30,12,4,3.73955762,0.2811791383219955,3
320,30x90.txt,2,50,0.002,0.9,30,18,4,3.69701898,0.2811791383219955,3
321,30x90.txt,2,50,0.002,0.9,70,6,4,57.55855906,0.2811791383219955,3
322,30x90.txt,2,50,0.002,0.9,70,12,4,3.87639904,0.2811791383219955,3
323,30x90.txt,2,50,0.002,0.9,70,18,4,3.63201308,0.2811791383219955,3
324,37x53.txt,2,10,0.002,0.7,10,6,4,0.71544242,0.5822669104204753,3
325,37x53.txt,2,10,0.002,0.7,10,12,4,0.62694144,0.5886654478976234,3
326,37x53.txt,2,10,0.002,0.7,10,18,4,0.64148557,0.5963302752293578,3
327,37x53.txt,2,10,0.002,0.7,30,6,4,0.71025503,0.5822669104204753,3
328,37x53.txt,2,10,0.002,0.7,30,12,4,0.67626739,0.5886654478976234,3
329,37x53.txt,2,10,0.002,0.7,30,18,4,0.63984883,0.5963302752293578,3
330,37x53.txt,2,10,0.002,0.7,70,6,4,0.67437959,0.5822669104204753,3
331,37x53.txt,2,10,0.002,0.7,70,12,4,0.65658545,0.5886654478976234,3
332,37x53.txt,2,10,0.002,0.7,70,18,4,0.64210057,0.5963302752293578,3
333,37x53.txt,2,10,0.002,0.8,10,6,4,0.92010653,0.6046511627906976,3
334,37x53.txt,2,10,0.002,0.8,10,12,4,0.8463887,0.6046511627906976,3
335,37x53.txt,2,10,0.002,0.8,10,18,4,0.89326096,0.6007359705611776,3
336,37x53.txt,2,10,0.002,0.8,30,6,4,0.97863221,0.6046511627906976,3
337,37x53.txt,2,10,0.002,0.8,30,12,4,0.90083599,0.6046511627906976,3
338,37x53.txt,2,10,0.002,0.8,30,18,4,0.88324845,0.6007359705611776,3
339,37x53.txt,2,10,0.002,0.8,70,6,4,0.98076046,0.6046511627906976,3
340,37x53.txt,2,10,0.002,0.8,70,12,4,0.89913011,0.6046511627906976,3
341,37x53.txt,2,10,0.002,0.8,70,18,4,0.87251353,0.6007359705611776,3
342,37x53.txt,2,10,0.002,0.9,10,6,4,1.00664449,0.6046511627906976,3
343,37x53.txt,2,10,0.002,0.9,10,12,4,0.82840335,0.6046511627906976,3
344,37x53.txt,2,10,0.002,0.9,10,18,4,0.87257791,0.6007359705611776,3
345,37x53.txt,2,10,0.002,0.9,30,6,4,1.0129025,0.6046511627906976,3
346,37x53.txt,2,10,0.002,0.9,30,12,4,0.85938954,0.6046511627906976,3
347,37x53.txt,2,10,0.002,0.9,30,18,4,0.86416745,0.6007359705611776,3
348,37x53.txt,2,10,0.002,0.9,70,6,4,0.97648644,0.6046511627906976,3
349,37x53.txt,2,10,0.002,0.9,70,12,4,0.86523294,0.6046511627906976,3
350,37x53.txt,2,10,0.002,0.9,70,18,4,0.83444703,0.6007359705611776,3
351,37x53.txt,2,30,0.002,0.7,10,6,4,0.76413405,0.6046511627906976,3
352,37x53.txt,2,30,0.002,0.7,10,12,4,0.75263202,0.6046511627906976,3
353,37x53.txt,2,30,0.002,0.7,10,18,4,0.72632134,0.6007359705611776,3
354,37x53.txt,2,30,0.002,0.7,30,6,4,0.76287556,0.6046511627906976,3
355,37x53.txt,2,30,0.002,0.7,30,12,4,0.77452958,0.6046511627906976,3
356,37x53.txt,2,30,0.002,0.7,30,18,4,0.76226211,0.6007359705611776,3
357,37x53.txt,2,30,0.002,0.7,70,6,4,0.7345016,0.6046511627906976,3
358,37x53.txt,2,30,0.002,0.7,70,12,4,0.73907101,0.6046511627906976,3
359,37x53.txt,2,30,0.002,0.7,70,18,4,0.77927005,0.6007359705611776,3
360,37x53.txt,2,30,0.002,0.8,10,6,4,0.92561066,0.6046511627906976,3
361,37x53.txt,2,30,0.002,0.8,10,12,4,0.74816251,0.6046511627906976,3
362,37x53.txt,2,30,0.002,0.8,10,18,4,0.83663762,0.6007359705611776,3
363,37x53.txt,2,30,0.002,0.8,30,6,4,0.98657501,0.6046511627906976,3
364,37x53.txt,2,30,0.002,0.8,30,12,4,0.81463492,0.6046511627906976,3
365,37x53.txt,2,30,0.002,0.8,30,18,4,0.8702085,0.6007359705611776,3
366,37x53.txt,2,30,0.002,0.8,70,6,4,0.96788502,0.6046511627906976,3
367,37x53.txt,2,30,0.002,0.8,70,12,4,0.85192204,0.6046511627906976,3
368,37x53.txt,2,30,0.002,0.8,70,18,4,0.88546252,0.6007359705611776,3
369,37x53.txt,2,30,0.002,0.9,10,6,4,1.00812852,0.6046511627906976,3
370,37x53.txt,2,30,0.002,0.9,10,12,4,0.82518137,0.6046511627906976,3
371,37x53.txt,2,30,0.002,0.9,10,18,4,0.89519751,0.6007359705611776,3
372,37x53.txt,2,30,0.002,0.9,30,6,4,1.00116861,0.6046511627906976,3
373,37x53.txt,2,30,0.002,0.9,30,12,4,0.83733511,0.6046511627906976,3
374,37x53.txt,2,30,0.002,0.9,30,18,4,0.88234711,0.6007359705611776,3
375,37x53.txt,2,30,0.002,0.9,70,6,4,0.94208395,0.6046511627906976,3
376,37x53.txt,2,30,0.002,0.9,70,12,4,0.83769703,0.6046511627906976,3
377,37x53.txt,2,30,0.002,0.9,70,18,4,0.85318196,0.6007359705611776,3
378,37x53.txt,2,50,0.002,0.7,10,6,4,0.81503642,0.6046511627906976,3
379,37x53.txt,2,50,0.002,0.7,10,12,4,0.77899647,0.6046511627906976,3
380,37x53.txt,2,50,0.002,0.7,10,18,4,0.83265054,0.6007359705611776,3
381,37x53.txt,2,50,0.002,0.7,30,6,4,0.85396647,0.6046511627906976,3
382,37x53.txt,2,50,0.002,0.7,30,12,4,0.82821345,0.6046511627906976,3
383,37x53.txt,2,50,0.002,0.7,30,18,4,0.84275544,0.6007359705611776,3
384,37x53.txt,2,50,0.002,0.7,70,6,4,0.83771312,0.6046511627906976,3
385,37x53.txt,2,50,0.002,0.7,70,12,4,0.80428004,0.6046511627906976,3
386,37x53.txt,2,50,0.002,0.7,70,18,4,0.85720003,0.6007359705611776,3
387,37x53.txt,2,50,0.002,0.8,10,6,4,0.87584448,0.6046511627906976,3
388,37x53.txt,2,50,0.002,0.8,10,12,4,0.8194294,0.6046511627906976,3
389,37x53.txt,2,50,0.002,0.8,10,18,4,0.80506814,0.6007359705611776,3
390,37x53.txt,2,50,0.002,0.8,30,6,4,0.98868644,0.6046511627906976,3
391,37x53.txt,2,50,0.002,0.8,30,12,4,0.9045639,0.6046511627906976,3
392,37x53.txt,2,50,0.002,0.8,30,18,4,0.90452933,0.6007359705611776,3
393,37x53.txt,2,50,0.002,0.8,70,6,4,1.00305951,0.6046511627906976,3
394,37x53.txt,2,50,0.002,0.8,70,12,4,0.86130846,0.6046511627906976,3
395,37x53.txt,2,50,0.002,0.8,70,18,4,0.86241543,0.6007359705611776,3
396,37x53.txt,2,50,0.002,0.9,10,6,4,0.98460484,0.6046511627906976,3
397,37x53.txt,2,50,0.002,0.9,10,12,4,0.83019257,0.6046511627906976,3
398,37x53.txt,2,50,0.002,0.9,10,18,4,0.88187945,0.6007359705611776,3
399,37x53.txt,2,50,0.002,0.9,30,6,4,1.00839269,0.6046511627906976,3
400,37x53.txt,2,50,0.002,0.9,30,12,4,0.83681691,0.6046511627906976,3
401,37x53.txt,2,50,0.002,0.9,30,18,4,0.87335408,0.6007359705611776,3
402,37x53.txt,2,50,0.002,0.9,70,6,4,0.9740181,0.6046511627906976,3
403,37x53.txt,2,50,0.002,0.9,70,12,4,0.83611751,0.6046511627906976,3
404,37x53.txt,2,50,0.002,0.9,70,18,4,0.8561151,0.6007359705611776,3
